Total Caess,18-Mar-2020,,,19-Mar-2020,,,20-Mar-2020,,,21-Mar-2020,,,22-Mar-2020,,,23-Mar-2020,,,24-Mar-2020,,,25-Mar-2020,,,26-Mar-2020,,,27-Mar-2020,,,28-Mar-2020,,,29-Mar-2020,,,30-Mar-2020,,,31-Mar-2020,,,1-Apr-2020,,,2-Apr-2020,,,3-Apr-2020,,,4-Apr-2020,,,5-Apr-2020,,,6-Apr-2020,,,7-Apr-2020,,
,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases,Active cases,Recovered cases,Fatal cases
India,126,14,3,134,14,3,170,20,4,209,23,4,312,24,5,329,24,7,457,75,10,510,40,12,593,43,13,640,67,17,810,80,19,867,87,25,1030,102,29,1230,140,35,1466,133,38,1965,151,50,2330,190,71,2762,237,77,3204,285,89,3851,319,111,4312,353,124
USA,6393,17,108,9196,106,150,13417,108,201,19154,147,262,26595,176,340,34624,175,471,45529,333,593,54174,379,804,67549,616,1054,80480,1864,1201,10495,2465,1711,119239,3231,2227,135138,4767,2505,155378,5945,3173,178285,7082,4074,202351,8878,5133,238852,11941,6574,217845,9920,7158,288199,14967,8492,310483,17644,9670,345062,19940,11752
China,8056,69601,3237,7263,70420,3245,7263,70420,3245,6013,71740,3255,5549,72440,3261,5549,72244,3261,4735,73159,3277,4287,73650,3281,3947,74051,3287,3949,74051,3287,3128,74971,3295,2691,75448,3300,2691,75448,3300,2161,76052,3305,2004,76238,3312,1863,76408,3318,1727,76571,3322,1562,76751,3326,1376,76964,3329,1299,77078,3331,1242,77167,3331
Italy,26062,2941,2503,28710,4025,2978,33190,4440,3405,37860,5129,4032,42681,6072,4825,76634,7024,5476,50418,7432,6077,54030,8326,6820,57521,9362,7503,62013,10361,8215,66414,10950,9134,70065,12384,10023,73880,13030,10779,75528,14620,11591,77635,15729,12428,80572,16847,13155,83049,18278,13915,85388,19758,14681,88274,20996,15362,91246,21815,15887,93187,22837,16523
Iran,9792,5389,988,10516,5710,1135,11144,5979,1284,11466,6745,1433,11419,7635,1556,12040,7913,1685,12861,8376,1812,13964,8913,1934,15315,9625,2077,16715,10457,2234,18821,11133,2378,23278,12391,2640,24827,13911,2757,27052,14656,2898,27052,14656,2898,29084,15473,3036,31954,17935,3294,34356,17935,3452,32612,22011,3603,32525,24236,3739,31678,27039,3872
Germany,9263,71,26,12194,105,28,15161,115,44,19600,180,68,22207,239,84,24513,266,94,29498,453,130,29542,3290,159,33570,3547,206,37271,5678,262,47376,3144,351,53423,4445,481,56612,5300,545,59645,7635,707,63572,7632,800,65374,11722,931,74331,13597,1198,76422,14361,1298,72379,23192,1476,73483,25280,1597,74119,28238,1842
France,6953,602,175,8268,602,264,9323,1300,372,10862,1300,450,12310,1587,562,13144,2200,674,16796,2200,860,17923,3281,1100,20621,3281,1331,24178,3281,1696,25269,5700,1995,29597,5700,2314,30366,7202,2606,33562,7964,3024,40614,7991,3523,43396,9561,4032,42670,11055,5380,43823,14008,6507,46907,14138,7560,46217,16183,8078,48229,17250,8911
S.Korea,6789,1540,84,6527,1947,91,6527,1947,91,6319,2233,100,5884,2909,104,5684,3166,111,5410,3507,120,5281,3730,126,4966,4144,131,4665,4528,139,4523,4811,144,4398,5033,152,4275,5228,158,4216,5408,162,4155,5567,165,3979,5828,169,3867,6021,174,3654,6325,177,3591,6463,183,3500,6598,186,1742,4918,134
Finland,312,10,0,349,10,0,390,10,0,440,10,0,512,10,1,615,10,1,689,10,1,781,10,1,781,10,1,943,10,5,1144,10,9,1144,10,9,1197,10,11,1357,10,17,1424,10,17,1424,10,17,1595,10,20,1850,10,25,1902,10,25,2148,10,28,2274,10,34
UK,1825,65,60,2457,65,104,3057,79,144,3727,79,177,4695,98,234,5280,140,282,6186,140,335,7516,140,422,8969,140,465,10940,140,578,13690,140,760,15968,140,1028,18201,140,1228,21160,135,1441,26987,135,2352,26987,135,2352,34563,135,3605,37455,135,4313,42874,135,4932,45694,135,5914,46235,135,5373
Pakistan,244,2,1,304,2,1,438,13,2,485,13,3,638,5,3,766,5,5,880,6,6,966,18,7,1037,21,8,1149,21,9,1262,23,11,1485,28,13,1575,32,18,1782,58,25,1931,82,26,2153,107,31,2297,126,35,2537,130,41,2684,170,45,2982,257,50,3522,429,54
Qatar,438,4,0,448,4,0,448,4,0,460,10,0,454,27,0,461,33,0,464,37,0,485,41,0,496,41,0,508,41,0,519,43,0,544,45,1,585,48,1,641,51,1,717,62,2,762,71,2,874,72,3,979,93,3,1213,109,3,1477,123,4,1697,131,4
Cuba,5,0,0,10,0,0,10,0,1,15,0,1,20,0,1,34,0,1,39,0,1,47,0,1,56,0,1,66,0,1,74,4,2,112,4,3,132,4,3,162,4,4,172,8,6,194,12,6,214,13,6,248,15,6,267,15,6,297,15,8,323,18,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difference from ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yesterday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal,Active,Recovered,Fatal
India,,,,8,0,0,36,6,1,39,3,0,103,1,1,17,0,2,128,51,3,53,-35,2,83,3,1,47,24,4,170,13,2,57,7,6,163,15,4,200,38,6,236,-7,3,499,18,12,365,39,21,432,47,6,442,48,12,647,34,22,461,34,13
USA,,,,2803,89,42,4221,2,51,5737,39,61,7441,29,78,8029,-1,131,10905,158,122,8645,46,211,13375,237,250,12931,1248,147,-69985,601,510,108744,766,516,15899,1536,278,20240,1178,668,22907,1137,901,24066,1796,1059,36501,3063,1441,-21007,-2021,584,70354,5047,1334,22284,2677,1178,34579,2296,2082
China,,,,-793,819,8,0,0,0,-1250,1320,10,-464,700,6,0,-196,0,-814,915,16,-448,491,4,-340,401,6,2,0,0,-821,920,8,-437,477,5,0,0,0,-530,604,5,-157,186,7,-141,170,6,-136,163,4,-165,180,4,-186,213,3,-77,114,2,-57,89,0
Italy,,,,2648,1084,475,4480,415,427,4670,689,627,4821,943,793,33953,952,651,-26216,408,601,3612,894,743,3491,1036,683,4492,999,712,4401,589,919,3651,1434,889,3815,646,756,1648,1590,812,2107,1109,837,2937,1118,727,2477,1431,760,2339,1480,766,2886,1238,681,2972,819,525,1941,1022,636
Iran,,,,724,321,147,628,269,149,322,766,149,-47,890,123,621,278,129,821,463,127,1103,537,122,1351,712,143,1400,832,157,2106,676,144,4457,1258,262,1549,1520,117,2225,745,141,0,0,0,2032,817,138,2870,2462,258,2402,0,158,-1744,4076,151,-87,2225,136,-847,2803,133
Germany,,,,2931,34,2,2967,10,16,4439,65,24,2607,59,16,2306,27,10,4985,187,36,44,2837,29,4028,257,47,3701,2131,56,10105,-2534,89,6047,1301,130,3189,855,64,3033,2335,162,3927,-3,93,1802,4090,131,8957,1875,267,2091,764,100,-4043,8831,178,1104,2088,121,636,2958,245
France,,,,1315,0,89,1055,698,108,1539,0,78,1448,287,112,834,613,112,3652,0,186,1127,1081,240,2698,0,231,3557,0,365,1091,2419,299,4328,0,319,769,1502,292,3196,762,418,7052,27,499,2782,1570,509,-726,1494,1348,1153,2953,1127,3084,130,1053,-690,2045,518,2012,1067,833
S.Korea,,,,-262,407,7,0,0,0,-208,286,9,-435,676,4,-200,257,7,-274,341,9,-129,223,6,-315,414,5,-301,384,8,-142,283,5,-125,222,8,-123,195,6,-59,180,4,-61,159,3,-176,261,4,-112,193,5,-213,304,3,-63,138,6,-91,135,3,-1758,-1680,-52
Finland,,,,37,0,0,41,0,0,50,0,0,72,0,1,103,0,0,74,0,0,92,0,0,0,0,0,162,0,4,201,0,4,0,0,0,53,0,2,160,0,6,67,0,0,0,0,0,171,0,3,255,0,5,52,0,0,246,0,3,126,0,6
UK,,,,632,0,44,600,14,40,670,0,33,968,19,57,585,42,48,906,0,53,1330,0,87,1453,0,43,1971,0,113,2750,0,182,2278,0,268,2233,0,200,2959,-5,213,5827,0,911,0,0,0,7576,0,1253,2892,0,708,5419,0,619,2820,0,982,541,0,-541
Pakistan,,,,60,0,0,134,11,1,47,0,1,153,-8,0,128,0,2,114,1,1,86,12,1,71,3,1,112,0,1,113,2,2,223,5,2,90,4,5,207,26,7,149,24,1,222,25,5,144,19,4,240,4,6,147,40,4,298,87,5,540,172,4
Qatar,,,,10,0,0,0,0,0,12,6,0,-6,17,0,7,6,0,3,4,0,21,4,0,11,0,0,12,0,0,11,2,0,25,2,1,41,3,0,56,3,0,76,11,1,45,9,0,112,1,1,105,21,0,234,16,0,264,14,1,220,8,0
Cuba,,,,5,0,0,0,0,1,5,0,0,5,0,0,14,0,0,5,0,0,8,0,0,9,0,0,10,0,0,8,4,1,38,0,1,20,0,0,30,0,1,10,4,2,22,4,0,20,1,0,34,2,0,19,0,0,30,0,2,26,3,1